GAMESTATE|GAMESTATEPROPERTY
14135|276
14135|282
14135|305
14135|364
14135|370
14136|8
14136|69
14136|137
14136|264
14136|276
14136|287
14136|308
14136|312
14136|358
14136|372
14137|3
14137|7
14137|69
14137|136
14137|263
14137|271
14137|276
14137|282
14137|305
14137|364
14137|370
14138|8
14138|69
14138|137
14138|264
14138|287
14138|308
14138|312
14138|358
14138|361
14138|372
14139|7
14139|8
14139|69
14139|137
14139|264
14139|287
14139|308
14139|312
14139|358
14139|361
14139|372
14140|8
14140|69
14140|138
14140|264
14140|287
14140|308
14140|312
14140|358
14140|361
14140|372
14141|7
14141|8
14141|69
14141|137
14141|264
14141|287
14141|308
14141|312
14141|358
14141|361
14141|372
14142|7
14142|8
14142|69
14142|138
14142|264
14142|287
14142|308
14142|312
14142|358
14142|361
14142|372
14143|8
14143|69
14143|139
14143|264
14143|287
14143|308
14143|312
14143|358
14143|361
14143|372
14144|3
14144|71
14144|139
14144|264
14144|287
14144|308
14144|312
14144|358
14144|361
14144|372
14145|3
14145|71
14145|139
14145|264
14145|287
14145|308
14145|352
14145|358
14145|361
14145|372
14146|3
14146|74
14146|139
14146|264
14146|287
14146|308
14146|352
14146|358
14146|361
14146|372
14147|8
14147|74
14147|140
14147|265
14147|291
14147|309
14147|353
14147|359
14147|361
14147|374
14148|3
14148|71
14148|139
14148|264
14148|287
14148|308
14148|326
14148|352
14148|358
14148|372
14149|8
14149|71
14149|140
14149|265
14149|291
14149|309
14149|326
14149|353
14149|359
14149|374
14150|3
14150|71
14150|139
14150|264
14150|287
14150|308
14150|326
14150|352
14150|358
14150|372
14151|7
14151|8
14151|71
14151|140
14151|265
14151|291
14151|309
14151|326
14151|353
14151|359
14151|374
14152|8
14152|71
14152|141
14152|265
14152|291
14152|309
14152|326
14152|353
14152|359
14152|374
14153|7
14153|8
14153|71
14153|140
14153|265
14153|291
14153|309
14153|326
14153|353
14153|359
14153|374
14154|7
14154|8
14154|71
14154|141
14154|265
14154|291
14154|309
14154|326
14154|353
14154|359
14154|374
14155|8
14155|71
14155|142
14155|265
14155|291
14155|309
14155|326
14155|353
14155|359
14155|374
14156|1
14156|3
14156|5
14156|326
14157|1
14157|2
14157|254
14157|270
14157|281
14157|296
14157|313
14157|353
14158|1
14158|2
14158|3
14158|254
14158|270
14158|281
14158|296
14158|313
14158|353
14159|1
14159|3
14159|4
14159|254
14159|270
14159|281
14159|296
14159|313
14159|353
14160|1
14160|2
14160|3
14160|254
14160|270
14160|281
14160|296
14160|313
14160|353
14161|1
14161|3
14161|4
14161|254
14161|270
14161|281
14161|296
14161|313
14161|326
14161|353
14162|1
14162|3
14162|4
14162|254
14162|270
14162|281
14162|296
14162|313
14162|326
14162|353
14163|1
14163|3
14163|4
14163|254
14163|270
14163|281
14163|296
14163|313
14163|326
14163|353
14164|1
14164|3
14164|5
14164|254
14164|270
14164|281
14164|296
14164|313
14164|326
14164|353
14165|1
14165|3
14165|4
14165|254
14165|270
14165|281
14165|296
14165|313
14165|326
14165|353
14166|5
14166|8
14166|9
14166|255
14166|271
14166|288
14166|300
14166|305
14166|326
14166|354
14167|3
14167|9
14167|14
14167|255
14167|271
14167|288
14167|300
14167|305
14167|326
14167|354
14168|8
14168|10
14168|14
14168|256
14168|278
14168|292
14168|308
14168|312
14168|326
14168|355
14169|8
14169|10
14169|14
14169|256
14169|263
14169|278
14169|292
14169|308
14169|312
14169|326
14170|8
14170|10
14170|14
14170|256
14170|263
14170|278
14170|292
14170|308
14170|312
14170|361
14171|8
14171|11
14171|14
14171|256
14171|263
14171|278
14171|292
14171|308
14171|312
14171|361
14172|8
14172|12
14172|14
14172|256
14172|263
14172|278
14172|292
14172|308
14172|312
14172|361
14173|7
14173|8
14173|12
14173|14
14173|256
14173|263
14173|278
14173|292
14173|308
14173|312
14173|361
14174|3
14174|12
14174|15
14174|256
14174|263
14174|278
14174|292
14174|308
14174|312
14174|361
14175|7
14175|8
14175|12
14175|14
14175|256
14175|263
14175|278
14175|292
14175|308
14175|312
14175|361
14176|3
14176|12
14176|15
14176|256
14176|263
14176|277
14176|278
14176|292
14176|308
14176|361
14177|3
14177|12
14177|15
14177|256
14177|263
14177|276
14177|277
14177|278
14177|292
14177|308
14178|3
14178|7
14178|12
14178|15
14178|256
14178|263
14178|276
14178|277
14178|278
14178|292
14178|308
14179|3
14179|12
14179|17
14179|256
14179|263
14179|276
14179|277
14179|278
14179|292
14179|308
14180|8
14180|13
14180|17
14180|258
14180|264
14180|276
14180|282
14180|283
14180|294
14180|309
14181|8
14181|16
14181|17
14181|258
14181|264
14181|276
14181|282
14181|283
14181|294
14181|309
14182|8
14182|17
14182|19
14182|258
14182|264
14182|276
14182|282
14182|283
14182|294
14182|309
14183|7
14183|8
14183|17
14183|19
14183|258
14183|264
14183|276
14183|282
14183|283
14183|294
14183|309
14184|8
14184|17
14184|22
14184|258
14184|264
14184|276
14184|282
14184|283
14184|294
14184|309
14185|8
14185|17
14185|23
14185|258
14185|264
14185|276
14185|282
14185|283
14185|294
14185|309
14186|7
14186|8
14186|17
14186|23
14186|258
14186|264
14186|276
14186|282
14186|283
14186|294
14186|309
14187|8
14187|17
14187|89
14187|258
14187|264
14187|276
14187|282
14187|283
14187|294
14187|309
14188|7
14188|8
14188|17
14188|23
14188|258
14188|264
14188|276
14188|282
14188|283
14188|294
14188|309
14189|7
14189|8
14189|17
14189|89
14189|258
14189|264
14189|276
14189|282
14189|283
14189|294
14189|309
14190|8
14190|17
14190|91
14190|258
14190|264
14190|276
14190|282
14190|283
14190|294
14190|309
14191|8
14191|17
14191|92
14191|258
14191|264
14191|276
14191|282
14191|283
14191|294
14191|309
14192|8
14192|17
14192|93
14192|258
14192|264
14192|276
14192|282
14192|283
14192|294
14192|309
14193|7
14193|8
14193|17
14193|93
14193|258
14193|264
14193|276
14193|282
14193|283
14193|294
14193|309
14194|8
14194|17
14194|94
14194|258
14194|264
14194|276
14194|282
14194|283
14194|294
14194|309
14195|7
14195|8
14195|17
14195|93
14195|258
14195|264
14195|276
14195|282
14195|283
14195|294
14195|309
14196|3
14196|18
14196|94
14196|258
14196|264
14196|276
14196|282
14196|283
14196|294
14196|309
14197|3
14197|7
14197|18
14197|94
14197|258
14197|264
14197|276
14197|282
14197|283
14197|294
14197|309
14198|3
14198|20
14198|94
14198|258
14198|264
14198|276
14198|282
14198|283
14198|294
14198|309
14199|3
14199|7
14199|18
14199|94
14199|258
14199|264
14199|276
14199|282
14199|283
14199|294
14199|309
14200|8
14200|20
14200|96
14200|220
14200|265
14200|276
14200|286
14200|287
14200|304
14200|310
14201|8
14201|20
14201|97
14201|220
14201|265
14201|276
14201|286
14201|287
14201|304
14201|310
14202|3
14202|21
14202|97
14202|220
14202|265
14202|276
14202|286
14202|287
14202|304
14202|310
14203|3
14203|7
14203|21
14203|97
14203|220
14203|265
14203|276
14203|286
14203|287
14203|304
14203|310
14204|8
14204|21
14204|98
14204|222
14204|268
14204|276
14204|280
14204|289
14204|291
14204|311
14205|8
14205|21
14205|98
14205|222
14205|268
14205|269
14205|276
14205|280
14205|291
14205|311
14206|8
14206|21
14206|98
14206|222
14206|268
14206|269
14206|280
14206|291
14206|311
14206|361
14207|3
14207|24
14207|98
14207|222
14207|268
14207|269
14207|280
14207|291
14207|311
14207|361
14208|3
14208|24
14208|98
14208|222
14208|269
14208|280
14208|291
14208|311
14208|352
14208|361
14209|3
14209|24
14209|98
14209|222
14209|269
14209|280
14209|291
14209|311
14209|326
14209|352
14210|3
14210|25
14210|98
14210|222
14210|269
14210|280
14210|291
14210|311
14210|326
14210|352
14211|3
14211|7
14211|25
14211|98
14211|222
14211|269
14211|280
14211|291
14211|311
14211|326
14211|352
14212|8
14212|25
14212|135
14212|254
14212|270
14212|281
14212|296
14212|313
14212|326
14212|353
14213|3
14213|7
14213|25
14213|98
14213|222
14213|269
14213|280
14213|291
14213|311
14213|326
14213|352
14214|8
14214|25
14214|136
14214|254
14214|270
14214|281
14214|296
14214|313
14214|326
14214|353
14215|8
14215|25
14215|137
14215|254
14215|270
14215|281
14215|296
14215|313
14215|326
14215|353
14216|7
14216|8
14216|25
14216|137
14216|254
14216|270
14216|281
14216|296
14216|313
14216|326
14216|353
14217|8
14217|25
14217|138
14217|254
14217|270
14217|281
14217|296
14217|313
14217|326
14217|353
14218|7
14218|8
14218|25
14218|138
14218|254
14218|270
14218|281
14218|296
14218|313
14218|326
14218|353
14219|3
14219|58
14219|138
14219|254
14219|270
14219|281
14219|296
14219|313
14219|326
14219|353
14220|3
14220|7
14220|58
14220|138
14220|254
14220|270
14220|281
14220|296
14220|313
14220|326
14220|353
14221|8
14221|58
14221|139
14221|255
14221|271
14221|288
14221|300
14221|305
14221|326
14221|354
14222|3
14222|7
14222|58
14222|138
14222|254
14222|270
14222|281
14222|296
14222|313
14222|326
14222|353
14223|8
14223|58
14223|140
14223|255
14223|271
14223|288
14223|300
14223|305
14223|326
14223|354
14224|3
14224|65
14224|140
14224|255
14224|271
14224|288
14224|300
14224|305
14224|326
14224|354
14225|3
14225|7
14225|65
14225|140
14225|255
14225|271
14225|288
14225|300
14225|305
14225|326
14225|354
14226|8
14226|65
14226|141
14226|256
14226|278
14226|292
14226|308
14226|312
14226|326
14226|355
14227|3
14227|7
14227|65
14227|140
14227|255
14227|271
14227|288
14227|300
14227|305
14227|326
14227|354
14228|8
14228|65
14228|141
14228|256
14228|263
14228|278
14228|292
14228|308
14228|312
14228|326
14229|8
14229|65
14229|141
14229|256
14229|263
14229|278
14229|292
14229|308
14229|312
14229|361
14230|3
14230|66
14230|141
14230|256
14230|263
14230|278
14230|292
14230|308
14230|312
14230|361
14231|3
14231|66
14231|141
14231|256
14231|263
14231|277
14231|278
14231|292
14231|308
14231|361
14232|3
14232|66
14232|141
14232|256
14232|263
14232|276
14232|277
14232|278
14232|292
14232|308
14233|3
14233|7
14233|66
14233|141
14233|256
14233|263
14233|276
14233|277
14233|278
14233|292
14233|308
14234|8
14234|66
14234|142
14234|258
14234|264
14234|276
14234|282
14234|283
14234|294
14234|309
14235|1
14235|2
14235|254
14235|270
14235|281
14235|296
14235|313
14235|326
14235|353
14236|2
14236|8
14236|9
14236|254
14236|270
14236|281
14236|296
14236|313
14236|326
14236|353
14237|2
14237|7
14237|8
14237|9
14237|254
14237|270
14237|281
14237|296
14237|313
14237|326
14237|353
14238|3
14238|4
14238|9
14238|254
14238|270
14238|281
14238|296
14238|313
14238|326
14238|353
14239|2
14239|7
14239|8
14239|9
14239|254
14239|270
14239|281
14239|296
14239|313
14239|326
14239|353
14240|4
14240|8
14240|10
14240|255
14240|271
14240|288
14240|300
14240|305
14240|326
14240|354
14241|4
14241|8
14241|11
14241|255
14241|271
14241|288
14241|300
14241|305
14241|326
14241|354
14242|3
14242|5
14242|11
14242|255
14242|271
14242|288
14242|300
14242|305
14242|326
14242|354
14243|3
14243|5
14243|7
14243|11
14243|255
14243|271
14243|288
14243|300
14243|305
14243|326
14243|354
14244|3
14244|5
14244|11
14244|255
14244|271
14244|288
14244|300
14244|301
14244|305
14244|326
14245|3
14245|5
14245|11
14245|255
14245|271
14245|288
14245|300
14245|301
14245|305
14245|361
14246|5
14246|8
14246|12
14246|256
14246|263
14246|278
14246|292
14246|308
14246|312
14246|361
14247|5
14247|8
14247|13
14247|256
14247|263
14247|278
14247|292
14247|308
14247|312
14247|361
14248|5
14248|8
14248|16
14248|256
14248|263
14248|278
14248|292
14248|308
14248|312
14248|361
14249|5
14249|8
14249|19
14249|256
14249|263
14249|278
14249|292
14249|308
14249|312
14249|361
14250|5
14250|8
14250|22
14250|256
14250|263
14250|278
14250|292
14250|308
14250|312
14250|361
14251|5
14251|8
14251|23
14251|256
14251|263
14251|278
14251|292
14251|308
14251|312
14251|361
14252|3
14252|14
14252|23
14252|256
14252|263
14252|278
14252|292
14252|308
14252|312
14252|361
14253|3
14253|14
14253|23
14253|256
14253|263
14253|277
14253|278
14253|292
14253|308
14253|361
14254|3
14254|15
14254|23
14254|256
14254|263
14254|277
14254|278
14254|292
14254|308
14254|361
14255|3
14255|14
14255|23
14255|256
14255|263
14255|276
14255|277
14255|278
14255|292
14255|308
14256|8
14256|14
14256|89
14256|258
14256|264
14256|276
14256|282
14256|283
14256|294
14256|309
14257|3
14257|15
14257|89
14257|258
14257|264
14257|276
14257|282
14257|283
14257|294
14257|309
14258|3
14258|7
14258|15
14258|89
14258|258
14258|264
14258|276
14258|282
14258|283
14258|294
14258|309
14259|8
14259|15
14259|91
14259|220
14259|265
14259|276
14259|286
14259|287
14259|304
14259|310
14260|8
14260|15
14260|92
14260|220
14260|265
14260|276
14260|286
14260|287
14260|304
14260|310
14261|8
14261|15
14261|93
14261|220
14261|265
14261|276
14261|286
14261|287
14261|304
14261|310
14262|8
14262|15
14262|94
14262|220
14262|265
14262|276
14262|286
14262|287
14262|304
14262|310
14263|3
14263|17
14263|94
14263|220
14263|265
14263|276
14263|286
14263|287
14263|304
14263|310
14264|3
14264|18
14264|94
14264|220
14264|265
14264|276
14264|286
14264|287
14264|304
14264|310
14265|3
14265|20
14265|94
14265|220
14265|265
14265|276
14265|286
14265|287
14265|304
14265|310
14266|3
14266|21
14266|94
14266|220
14266|265
14266|276
14266|286
14266|287
14266|304
14266|310
14267|3
14267|7
14267|21
14267|94
14267|220
14267|265
14267|276
14267|286
14267|287
14267|304
14267|310
14268|8
14268|21
14268|96
14268|222
14268|268
14268|276
14268|280
14268|289
14268|291
14268|311
14269|8
14269|21
14269|96
14269|222
14269|268
14269|269
14269|276
14269|280
14269|291
14269|311
14270|8
14270|21
14270|96
14270|222
14270|268
14270|269
14270|280
14270|291
14270|311
14270|361
14271|8
14271|21
14271|97
14271|222
14271|268
14271|269
14271|280
14271|291
14271|311
14271|361
14272|3
14272|24
14272|97
14272|222
14272|268
14272|269
14272|280
14272|291
14272|311
14272|361
14273|3
14273|24
14273|97
14273|222
14273|269
14273|280
14273|291
14273|311
14273|352
14273|361
14274|3
14274|24
14274|97
14274|222
14274|269
14274|280
14274|291
14274|311
14274|326
14274|352
14275|3
14275|25
14275|97
14275|222
14275|269
14275|280
14275|291
14275|311
14275|326
14275|352
14276|3
14276|7
14276|25
14276|97
14276|222
14276|269
14276|280
14276|291
14276|311
14276|326
14276|352
14277|8
14277|25
14277|98
14277|254
14277|270
14277|281
14277|296
14277|313
14277|326
14277|353
14278|8
14278|25
14278|98
14278|254
14278|270
14278|296
14278|313
14278|326
14278|353
14278|363
14279|8
14279|25
14279|135
14279|254
14279|270
14279|296
14279|313
14279|326
14279|353
14279|363
14280|8
14280|25
14280|136
14280|254
14280|270
14280|296
14280|313
14280|326
14280|353
14280|363
14281|8
14281|25
14281|136
14281|254
14281|270
14281|296
14281|326
14281|353
14281|363
14281|393
14282|3
14282|25
14282|136
14282|254
14282|270
14282|296
14282|326
14282|353
14282|363
14282|393
14283|3
14283|58
14283|136
14283|254
14283|270
14283|296
14283|326
14283|353
14283|363
14283|393
14284|3
14284|25
14284|136
14284|254
14284|270
14284|296
14284|326
14284|353
14284|363
14284|393
14285|3
14285|65
14285|136
14285|254
14285|270
14285|296
14285|326
14285|353
14285|363
14285|393
14286|3
14286|66
14286|136
14286|254
14286|270
14286|296
14286|326
14286|353
14286|363
14286|393
14287|8
14287|66
14287|137
14287|255
14287|271
14287|300
14287|326
14287|354
14287|364
14287|394
14288|8
14288|66
14288|138
14288|255
14288|271
14288|300
14288|326
14288|354
14288|364
14288|394
14289|8
14289|66
14289|139
14289|255
14289|271
14289|300
14289|326
14289|354
14289|364
14289|394
14290|3
14290|67
14290|139
14290|255
14290|271
14290|300
14290|326
14290|354
14290|364
14290|394
14291|3
14291|7
14291|67
14291|139
14291|255
14291|271
14291|300
14291|326
14291|354
14291|364
14291|394
14292|8
14292|67
14292|140
14292|256
14292|278
14292|312
14292|326
14292|355
14292|358
14292|389
14293|3
14293|7
14293|67
14293|139
14293|255
14293|271
14293|300
14293|326
14293|354
14293|364
14293|394
14294|3
14294|68
14294|140
14294|256
14294|278
14294|312
14294|326
14294|355
14294|358
14294|389
14295|3
14295|69
14295|140
14295|256
14295|278
14295|312
14295|326
14295|355
14295|358
14295|389
14296|3
14296|69
14296|140
14296|256
14296|277
14296|278
14296|326
14296|355
14296|358
14296|389
14297|3
14297|69
14297|140
14297|256
14297|276
14297|277
14297|278
14297|355
14297|358
14297|389
14298|3
14298|69
14298|140
14298|256
14298|263
14298|276
14298|277
14298|278
14298|358
14298|389
14299|3
14299|71
14299|140
14299|256
14299|263
14299|276
14299|277
14299|278
14299|358
14299|389
14300|8
14300|71
14300|141
14300|258
14300|264
14300|276
14300|282
14300|283
14300|359
14300|390
14301|3
14301|7
14301|71
14301|140
14301|256
14301|263
14301|276
14301|277
14301|278
14301|358
14301|389
14302|3
14302|7
14302|71
14302|140
14302|256
14302|263
14302|276
14302|277
14302|278
14302|358
14302|389
14303|8
14303|71
14303|141
14303|258
14303|264
14303|276
14303|282
14303|283
14303|359
14303|388
14304|3
14304|74
14304|141
14304|258
14304|264
14304|276
14304|282
14304|283
14304|359
14304|388
14305|3
14305|7
14305|74
14305|141
14305|258
14305|264
14305|276
14305|282
14305|283
14305|359
14305|388
14306|8
14306|74
14306|142
14306|220
14306|265
14306|276
14306|286
14306|287
14306|360
14306|377
14307|1
14307|2
14307|271
14307|291
14307|313
14307|352
14307|353
14307|385
14308|1
14308|2
14308|271
14308|291
14308|313
14308|326
14308|352
14308|353
14308|385
14309|1
14309|2
14309|3
14309|271
14309|291
14309|313
14309|326
14309|352
14309|353
14309|385
14310|1
14310|2
14310|3
14310|271
14310|291
14310|313
14310|326
14310|352
14310|353
14310|385
14311|2
14311|8
14311|9
14311|296
14311|305
14311|312
14311|326
14311|353
14311|354
14311|387
14312|3
14312|4
14312|9
14312|296
14312|305
14312|312
14312|326
14312|353
14312|354
14312|387
14313|1
14313|3
14313|4
14313|271
14313|291
14313|313
14313|326
14313|352
14313|353
14313|385
14314|1
14314|3
14314|5
14314|271
14314|291
14314|313
14314|326
14314|352
14314|353
14314|385
14315|1
14315|3
14315|4
14315|271
14315|291
14315|313
14315|326
14315|352
14315|353
14315|385
14316|5
14316|8
14316|9
14316|296
14316|305
14316|312
14316|326
14316|353
14316|354
14316|387
14317|5
14317|8
14317|10
14317|296
14317|305
14317|312
14317|326
14317|353
14317|354
14317|387
14318|3
14318|10
14318|14
14318|296
14318|305
14318|312
14318|326
14318|353
14318|354
14318|387
14319|3
14319|7
14319|10
14319|14
14319|296
14319|305
14319|312
14319|326
14319|353
14319|354
14319|387
14320|8
14320|11
14320|14
14320|300
14320|306
14320|308
14320|326
14320|354
14320|355
14320|378
14321|3
14321|7
14321|10
14321|14
14321|296
14321|305
14321|312
14321|326
14321|353
14321|354
14321|387
14322|8
14322|11
14322|14
14322|263
14322|300
14322|301
14322|306
14322|308
14322|326
14322|378
14323|8
14323|11
14323|14
14323|263
14323|300
14323|301
14323|306
14323|308
14323|361
14323|378
14324|8
14324|12
14324|14
14324|263
14324|300
14324|301
14324|306
14324|308
14324|361
14324|378
14325|8
14325|13
14325|14
14325|263
14325|300
14325|301
